1.e8,0.2120783545216667
2.e8,0.35867446360927807
3.e8,0.5067630280525057
4.e8,0.6585060027609471
5.e8,0.8142753897298719
6.e8,0.9741227764754589
7.e8,1.1380050532903212
8.e8,1.3058427250076823
9.e8,1.47753979872777
1.e9,1.652991918920341
1.1e9,1.8320901705793147
1.2e9,2.01472305779518
1.3e9,2.200777631713725
1.4e9,2.390140188450919
1.5e9,2.5826967343836795
1.6e9,2.7783333179830554
1.7e9,2.9769362808822346
1.8e9,3.17839245753961
1.9e9,3.382589340538249
2.e9,3.589415221772561
2.1e9,3.7987593158880415
2.2e9,4.0105118700440885
2.3e9,4.224564262674643
2.4e9,4.440809093051772
2.5e9,4.65914026290418
2.6e9,4.8794530509833995
2.7e9,5.101644181234095
2.8e9,5.325611885066609
2.9e9,5.551255958123003
3.e9,5.7784778118548825
3.1e9,6.007180520181011
3.2e9,6.237268861457796
3.3e9,6.468649355971577
3.4e9,6.701230299144362
3.5e9,6.9349217906329095
3.6e9,7.169635759492036
3.7e9,7.405285985567014
3.8e9,7.641788117275113
3.9e9,7.8790596859327895
4.e9,8.117020116781832
4.1e9,8.355590736865521
4.2e9,8.594694779903202
4.3e9,8.834257388309624
4.4e9,9.074205612502988
4.5e9,9.314468407643265
4.6e9,9.55497662794007
4.7e9,9.795663018666556
4.8e9,10.036462206013114
4.9e9,10.27731068491189
5.e9,10.518146804959947
5.1e9,10.758910754565763
5.2e9,10.999544543440495
5.3e9,11.23999198355201
5.4e9,11.480198668656078
5.5e9,11.720111952515671
5.6e9,11.959680925915613
5.7e9,12.198856392575868
5.8e9,12.437590844063394
5.9e9,12.675838433798342
6.e9,12.9135549502468
6.1e9,13.150697789388309
6.2e9,13.387225926542792
6.3e9,13.623099887637625
6.4e9,13.858281719991771
6.5e9,14.09273496269061
6.6e9,14.32642461662084
6.7e9,14.55931711423201
6.8e9,14.791380289086884
6.9e9,15.022583345260337
7.e9,15.252896826642385
7.1e9,15.482292586197971
7.2e9,15.71074375523317
7.3e9,15.938224712713998
7.4e9,16.16471105468126
7.5e9,16.3901795638021
7.6e9,16.61460817909565
7.7e9,16.837975965868065
7.8e9,17.0602630858894
7.9e9,17.281450767842053
8.e9,17.501521278068488
8.1e9,17.720457891643452
8.2e9,17.938244863793887
8.3e9,18.1548674016873
8.4e9,18.370311636607802
8.5e9,18.58456459653678
8.6e9,18.79761417915346
8.7e9,19.00944912526913
8.8e9,19.220058992706697
8.9e9,19.429434130636174
9.e9,19.63756565437505
9.1e9,19.844445420660687
9.2e9,20.050066003402012
9.3e9,20.254420669914275
9.4e9,20.457503357641862
9.5e9,20.659308651371436
9.6e9,20.859831760937354
9.7e9,21.059068499420512
9.8e9,21.25701526184012
9.9e9,21.453669004338305
1.e10,21.649027223855413
1.01e10,21.843087938294136
1.02e10,22.0358496671694
1.03e10,22.227311412740708
1.04e10,22.417472641622734
1.05e10,22.6063332668698
1.06e10,22.793893630529183
1.07e10,22.980154486658066
1.08e10,23.165116984797876
1.09e10,23.348782653900567
1.1e10,23.531153386699955
1.11e10,23.71223142452172
1.12e10,23.89201934252491
1.13e10,24.070520035368162
1.14e10,24.247736703293064
1.15e10,24.42367283861736
1.16e10,24.59833221263028
1.17e10,24.771718862882633
1.18e10,24.943837080863492
1.19e10,25.1146914000556
1.2e10,25.284286584362548
1.21e10,25.452627616898138
1.22e10,25.619719689131607
1.23e10,25.78556819038
1.24e10,25.95017869763965
1.25e10,26.113556965749456
1.26e10,26.27570891787752
1.27e10,26.436640636323872
1.28e10,26.596358353630897
1.29e10,26.754868443994628
1.3e10,26.91217741496846
1.31e10,27.06829189945236
1.32e10,27.22321864795994
1.33e10,27.376964521155973
1.34e10,27.529536482657363
1.35e10,27.680941592090115
1.36e10,27.831186998395747
1.37e10,27.980279933379812
1.38e10,28.12822770549585
1.39e10,28.275037693858444
1.4e10,28.42071734247839
1.41e10,28.565274154713624
1.42e10,28.708715687930304
1.43e10,28.851049548366454
1.44e10,28.992283386193872
1.45e10,29.132424890770974
1.46e10,29.271481786081452
1.47e10,29.409461826353187
1.48e10,29.54637279185142
1.49e10,29.68222248484111
1.5e10,29.817018725713435
1.51e10,29.95076934927049
1.52e10,30.083482201164042
1.53e10,30.21516513448297
1.54e10,30.34582600648479
1.55e10,30.475472675466346
1.56e10,30.60411299776944
1.57e10,30.73175482491708
1.58e10,30.858406000875295
1.59e10,30.984074359437518
1.6e10,31.108767721726323
1.61e10,31.23249389380933
1.62e10,31.355260664425064
1.63e10,31.477075802815
1.64e10,31.597947056658604
1.65e10,31.71788215010694
1.66e10,31.836888781912588
1.67e10,31.954974623651424
1.68e10,32.07214731803375
1.69e10,32.18841447730132
1.7e10,32.30378368170737
1.71e10,32.41826247807644
1.72e10,32.531858378441356
1.73e10,32.644578858754706
1.74e10,32.75643135767149
1.75e10,32.86742327540125
1.76e10,32.97756197262623
1.77e10,33.08685476948386
1.78e10,33.195308944610495
1.79e10,33.302931734244865
1.8e10,33.409730331388126
1.81e10,33.51571188501943
1.82e10,33.6208834993636
1.83e10,33.725252233210156
1.84e10,33.82882509928087
1.85e10,33.9316090636444
1.86e10,34.03361104517577
1.87e10,34.13483791505948
1.88e10,34.23529649633427
1.89e10,34.33499356347714
1.9e10,34.433935842026614
1.91e10,34.53213000824217
1.92e10,34.62958268879918
1.93e10,34.72630046051761
1.94e10,34.822289850123305
1.95e10,34.91755733404004
1.96e10,35.01210933821172
1.97e10,35.10595223795273
1.98e10,35.199092357825904
1.99e10,35.29153597154648
2.e10,35.383289301910814
2.01e10,35.47435852074935
2.02e10,35.564749748902294
2.03e10,35.6544690562169
2.04e10,35.743522461565846
2.05e10,35.83191593288532
2.06e10,35.91965538723223
2.07e10,36.00674669085921
2.08e10,36.093195659307135
2.09e10,36.17900805751399
2.1e10,36.264189599939186
2.11e10,36.3487459507029
2.12e10,36.4326827237395
2.13e10,36.516005482964275
2.14e10,36.59871974245315
2.15e10,36.68083096663413
2.16e10,36.76234457049056
2.17e10,36.84326591977477
2.18e10,36.9236003312327
2.19e10,37.0033530728372
2.2e10,37.08252936403145
2.21e10,37.16113437598043
2.22e10,37.23917323183068
2.23e10,37.31665100697775
2.24e10,37.39357272934077
2.25e10,37.46994337964377
2.26e10,37.54576789170321
2.27e10,37.62105115272171
2.28e10,37.695798003586965
2.29e10,37.77001323917574
2.3e10,37.8437016086631
2.31e10,37.916867815835474
2.32e10,37.98951651940811
2.33e10,38.061652333346274
2.34e10,38.133279827189675
2.35e10,38.20440352638044
2.36e10,38.27502791259339
2.37e10,38.3451574240694
2.38e10,38.41479645595096
2.39e10,38.483949360619526
2.4e10,38.552620448035164
2.41e10,38.62081398607737
2.42e10,38.68853420088771
2.43e10,38.755785277213164
2.44e10,38.822571358750864
2.45e10,38.88889654849344
2.46e10,38.95476490907485
2.47e10,39.020180463116965
2.48e10,39.08514719357602
2.49e10,39.149669044089535
2.5e10,39.21374991932286
2.51e10,39.2773936853158
2.52e10,39.34060416982873
2.53e10,39.403385162688224
2.54e10,39.46574041613229
2.55e10,39.52767364515468
2.56e10,39.58918852784845
2.57e10,39.65028870574866
2.58e10,39.710977784173835
2.59e10,39.771259332566544
2.6e10,39.83113688483261
2.61e10,39.89061393967897
2.62e10,39.949693960950206
2.63e10,40.008380377963604
2.64e10,40.0666765858427
2.65e10,40.12458594584892
2.66e10,40.18211178571204
2.67e10,40.23925739995851
2.68e10,40.296026050237906
2.69e10,40.35242096564795
2.7e10,40.408445343057195
2.71e10,40.46410234742586
2.72e10,40.51939511212488
2.73e10,40.57432673925249
2.74e10,40.62890029994911
2.75e10,40.683118834709894
2.76e10,40.73698535369509
2.77e10,40.790502837038396
2.78e10,40.84367423515278
2.79e10,40.89650246903458
2.8e10,40.94899043056452
2.81e10,41.001140982807314
2.82e10,41.05295696030833
2.83e10,41.10444116938806
2.84e10,41.15559638843459
2.85e10,41.206425368193045
2.86e10,41.25693083205335
2.87e10,41.30711547633499
2.88e10,41.3569819705698
2.89e10,41.406532957782204
2.9e10,41.455771054767084
2.91e10,41.50469885236484
2.92e10,41.55331891573472
2.93e10,41.6016337846253
2.94e10,41.64964597364236
2.95e10,41.69735797251472
2.96e10,41.74477224635754
2.97e10,41.791891235933
2.98e10,41.8387173579087
2.99e10,41.88525300511364
3.e10,41.93150054679191